This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.4)  9 MAR 2025 00:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/commitfolder/code/rtree/rtree.tex
(d:/commitfolder/code/rtree/rtree.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 112.
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count195
\U@D=\dimen143
\l@unhyphenated=\language79
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/babel-vietnamese\vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
)
Package babel Info: Making " an active character on input line 147.
)) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/vi\babel-vietnamese.tex
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 11.
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen144
\lightrulewidth=\dimen145
\cmidrulewidth=\dimen146
\belowrulesep=\dimen147
\belowbottomsep=\dimen148
\aboverulesep=\dimen149
\abovetopsep=\dimen150
\cmidrulesep=\dimen151
\cmidrulekern=\dimen152
\defaultaddspace=\dimen153
\@cmidla=\count197
\@cmidlb=\count198
\@aboverulesep=\dimen154
\@belowrulesep=\dimen155
\@thisruleclass=\count199
\@lastruleclass=\count266
\@thisrulewidth=\dimen156
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count267
\lst@gtempboxa=\box51
\lst@token=\toks20
\lst@length=\count268
\lst@currlwidth=\dimen157
\lst@column=\count269
\lst@pos=\count270
\lst@lostspace=\dimen158
\lst@width=\dimen159
\lst@newlines=\count271
\lst@lineno=\count272
\lst@maxwidth=\dimen160
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count273
\lst@skipnumbers=\count274
\lst@framebox=\box52
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen161
\captionmargin=\dimen162
\caption@leftmargin=\dimen163
\caption@rightmargin=\dimen164
\caption@width=\dimen165
\caption@indent=\dimen166
\caption@parindent=\dimen167
\caption@hangindent=\dimen168
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count275
\c@continuedfloat=\count276
Package caption Info: listings package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count277
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count278
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count279
\Gm@cntv=\count280
\c@Gm@tempcnt=\count281
\Gm@bindingoffset=\dimen169
\Gm@wd@mp=\dimen170
\Gm@odd@mp=\dimen171
\Gm@even@mp=\dimen172
\Gm@layoutwidth=\dimen173
\Gm@layoutheight=\dimen174
\Gm@layouthoffset=\dimen175
\Gm@layoutvoffset=\dimen176
\Gm@dimlist=\toks21
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count282
\l__pdf_internal_box=\box53
) (rtree.aux)
\openout1 = `rtree.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count283
\scratchdimen=\dimen177
\scratchbox=\box54
\nofMPsegments=\count284
\nofMParguments=\count285
\everyMPshowfont=\toks22
\MPscratchCnt=\count286
\MPscratchDim=\dimen178
\MPnumerator=\count287
\makeMPintoPDFobject=\count288
\everyMPtoPDFconversion=\toks23
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count289
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 304.4445pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 348.26175pt, 56.9055pt)
* \paperwidth=361.34999pt
* \paperheight=433.62pt
* \textwidth=304.4445pt
* \textheight=348.26175pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 43.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 43.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 43.
[1

{C:/Users/huynh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
<1.1.png, id=10, 309.40594pt x 182.18062pt>
File: 1.1.png Graphic file (type png)
<use 1.1.png>
Package pdftex.def Info: 1.1.png  used on input line 53.
(pdftex.def)             Requested size: 152.22224pt x 89.63344pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 63.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 63.
 [2 <./1.1.png>]
<1.2.png, id=18, 289.83281pt x 205.5178pt>
File: 1.2.png Graphic file (type png)
<use 1.2.png>
Package pdftex.def Info: 1.2.png  used on input line 77.
(pdftex.def)             Requested size: 152.22224pt x 107.93922pt.
 [3 <./1.2.png>]
<1.3.png, id=24, 294.34969pt x 91.84312pt>
File: 1.3.png Graphic file (type png)
<use 1.3.png>
Package pdftex.def Info: 1.3.png  used on input line 86.
(pdftex.def)             Requested size: 152.22224pt x 47.49661pt.
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
) [4 <./1.3.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 123.
 (C:\Users\huynh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) (search.cpp)
<search/1.png, id=35, 514.92375pt x 517.935pt>
File: search/1.png Graphic file (type png)
<use search/1.png>
Package pdftex.def Info: search/1.png  used on input line 130.
(pdftex.def)             Requested size: 91.33427pt x 91.86494pt.
<search/2.png, id=36, 515.67656pt x 518.6878pt>
File: search/2.png Graphic file (type png)
<use search/2.png>
Package pdftex.def Info: search/2.png  used on input line 135.
(pdftex.def)             Requested size: 91.33427pt x 91.86392pt.
<search/3.png, id=37, 517.18219pt x 521.69907pt>
File: search/3.png Graphic file (type png)
<use search/3.png>
Package pdftex.def Info: search/3.png  used on input line 140.
(pdftex.def)             Requested size: 91.33427pt x 92.12659pt.
<search/4.png, id=38, 515.67656pt x 517.935pt>
File: search/4.png Graphic file (type png)
<use search/4.png>
Package pdftex.def Info: search/4.png  used on input line 145.
(pdftex.def)             Requested size: 91.33427pt x 91.73059pt.
<search/5.png, id=39, 515.67656pt x 517.935pt>
File: search/5.png Graphic file (type png)
<use search/5.png>
Package pdftex.def Info: search/5.png  used on input line 150.
(pdftex.def)             Requested size: 91.33427pt x 91.73059pt.
<search/6.png, id=40, 517.18219pt x 520.19344pt>
File: search/6.png Graphic file (type png)
<use search/6.png>
Package pdftex.def Info: search/6.png  used on input line 155.
(pdftex.def)             Requested size: 91.33427pt x 91.8607pt.
<search/7.png, id=41, 518.6878pt x 521.69907pt>
File: search/7.png Graphic file (type png)
<use search/7.png>
Package pdftex.def Info: search/7.png  used on input line 160.
(pdftex.def)             Requested size: 91.33427pt x 91.86389pt.
<search/8.png, id=42, 517.935pt x 520.94624pt>
File: search/8.png Graphic file (type png)
<use search/8.png>
Package pdftex.def Info: search/8.png  used on input line 165.
(pdftex.def)             Requested size: 91.33427pt x 91.85852pt.
<search/9.png, id=43, 514.92375pt x 518.6878pt>
File: search/9.png Graphic file (type png)
<use search/9.png>
Package pdftex.def Info: search/9.png  used on input line 170.
(pdftex.def)             Requested size: 91.33427pt x 91.99847pt.


LaTeX Warning: Float too large for page by 2.72401pt on input line 176.


LaTeX Warning: `h' float specifier changed to `ht'.

[5] [6 <./search/1.png> <./search/2.png> <./search/3.png> <./search/4.png> <./search/5.png> <./search/6.png> <./search/7.png> <./search/8.png> <./search/9.png>] (insert.cpp) [7

]
Underfull \hbox (badness 10000) in paragraph at lines 200--231

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 245--263

 []

[9

] (qudratic.py)
Overfull \hbox (4.73058pt too wide) in paragraph at lines 297--298
[]\T5/cmr/bx/n/10 Exponential split: \T5/cmr/m/n/10 All pos-si-ble group-ings are ex-haus-tively tested
 []

[10

]
<insert1 (1).png, id=76, 894.34125pt x 646.66594pt>
File: insert1 (1).png Graphic file (type png)
<use insert1 (1).png>
Package pdftex.def Info: insert1 (1).png  used on input line 307.
(pdftex.def)             Requested size: 91.33427pt x 66.03206pt.
<insert1 (2).png, id=77, 895.84688pt x 645.16031pt>
File: insert1 (2).png Graphic file (type png)
<use insert1 (2).png>
Package pdftex.def Info: insert1 (2).png  used on input line 312.
(pdftex.def)             Requested size: 91.33427pt x 65.77003pt.
 [11

 <./insert1 (1).png> <./insert1 (2).png>] (rtree.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
 ) 
Here is how much of TeX's memory you used:
 7812 strings out of 474486
 124683 string characters out of 5743756
 2119542 words of memory out of 5000000
 30020 multiletter control sequences out of 15000+600000
 573171 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,11n,77p,789b,1365s stack positions out of 10000i,1000n,20000p,200000b,200000s
